id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_purchase_1,"tpt.spec.parameters.line","model_tpt_spec_parameters_line","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","True"
access_vvti_purchase_2,"tpt.spec.parameters.line","model_tpt_product_inventory","green_erp_arulmani_sale.group_vvti_sale_user","True","True","True","True"
access_vvti_purchase_3,"tpt.spec.parameters.line","model_tpt_spec_parameters_line","green_erp_arulmani_sale.group_vvti_sale_store_key_user","True","True","True","True"
access_vvti_purchase_4,"tpt.spec.parameters.line","model_tpt_product_inventory","green_erp_arulmani_sale.group_vvti_sale_store_key_user","True","True","True","True"


access_vvti_purchase_5,"tpt.purchase.quotation.line","green_erp_arulmani_purchase.model_tpt_purchase_quotation_line","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_6,"tpt.purchase.quotation","green_erp_arulmani_purchase.model_tpt_purchase_quotation","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_7,"tpt.request.for.quotation","green_erp_arulmani_purchase.model_tpt_request_for_quotation","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_8,"tpt.vendor.sub.group","green_erp_arulmani_purchase.model_tpt_vendor_sub_group","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_9,"tpt.vendor.group","green_erp_arulmani_purchase.model_tpt_vendor_group","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_10,"tpt.purchase.indent","green_erp_arulmani_purchase.model_tpt_purchase_indent","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_11,"arul.hr.section","green_erp_arulmani_hrm.model_arul_hr_section","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","False","False","False"
access_vvti_purchase_12,"arul.hr.designation","green_erp_arulmani_hrm.model_arul_hr_designation","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","False","False","False"
access_vvti_purchase_13,"tpt.purchase.product","green_erp_arulmani_purchase.model_tpt_purchase_product","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_14,"tpt.pur.organi.code","green_erp_arulmani_purchase.model_tpt_pur_organi_code","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","False","False","False"
access_vvti_purchase_15,"tpt.gate.in.pass.line","green_erp_arulmani_purchase.model_tpt_gate_in_pass_line","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_16,"tpt.gate.in.pass","green_erp_arulmani_purchase.model_tpt_gate_in_pass","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_17,"tpt.material.request.line","green_erp_arulmani_purchase.model_tpt_material_request_line","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_18,"tpt.material.request","green_erp_arulmani_purchase.model_tpt_material_request","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_19,"tpt.mrp.process.line","green_erp_arulmani_purchase.model_tpt_mrp_process_line","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_20,"tpt.mrp.process","green_erp_arulmani_purchase.model_tpt_mrp_process","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_21,"tpt.spec.parameters.line","green_erp_arulmani_purchase.model_tpt_spec_parameters_line","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_22,"tpt.product.inventory","green_erp_arulmani_purchase.model_tpt_product_inventory","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_23,"tpt.quality.parameters","green_erp_arulmani_purchase.model_tpt_quality_parameters","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_24,"tpt.material.issue.line","green_erp_arulmani_purchase.model_tpt_material_issue_line","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
access_vvti_purchase_25,"tpt.material.issue","green_erp_arulmani_purchase.model_tpt_material_issue","green_erp_arulmani_purchase.group_vvti_purchase_admin","True","True","True","True"
