id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_maintenance_1,tpt.equip.category,green_erp_arulmani_maintenance.model_tpt_equip_category,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_2,tpt.equipment,green_erp_arulmani_maintenance.model_tpt_equipment,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_3,tpt.men.power,green_erp_arulmani_maintenance.model_tpt_men_power,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,True
access_vvti_maintenance_4,tpt.document.attach,green_erp_arulmani_maintenance.model_tpt_document_attach,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,True
access_vvti_maintenance_5,tpt.machineries,green_erp_arulmani_maintenance.model_tpt_machineries,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_6,tpt.notification,green_erp_arulmani_maintenance.model_tpt_notification,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_7,tpt.schedule,green_erp_arulmani_maintenance.model_tpt_schedule,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,True
access_vvti_maintenance_8,tpt.maintenance.oder,green_erp_arulmani_maintenance.model_tpt_maintenance_oder,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_9,tpt.service.entry,green_erp_arulmani_maintenance.model_tpt_service_entry,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_10,tpt.service.entry.line,green_erp_arulmani_maintenance.model_tpt_service_entry_line,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,True
access_vvti_maintenance_11,tpt.third.service.entry,green_erp_arulmani_maintenance.model_tpt_third_service_entry,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_12,tpt.third.service.entry.line,green_erp_arulmani_maintenance.model_tpt_third_service_entry_line,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,True
access_vvti_maintenance_13,tpt.material.request,green_erp_arulmani_maintenance.model_tpt_material_request,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_14,tpt.material.request.line,green_erp_arulmani_maintenance.model_tpt_material_request_line,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,True
access_vvti_maintenance_15,tpt.material.issue,green_erp_arulmani_maintenance.model_tpt_material_issue,green_erp_arulmani_maintenance.group_vvti_maintenance,True,True,True,False
access_vvti_maintenance_16,stock.move,stock.model_stock_move,green_erp_arulmani_maintenance.group_vvti_maintenance,True,False,False,False
